Module,Name,,StartDate,CreationDate,InstructionSet
PEC,PECPaddingCost,"IF(M43=FALSE,0,((((C15+GENERAL!AZ295)*E15*1/27)*GENERAL!$AZ$296))*GENERAL!BU37+(((C15+GENERAL!AZ295)*E15*1)/27*GENERAL!$AZ$296)*SUMMARY!$CR$314*SUMMARY!CC8*GENERAL!BR41)",1/1/1900,1/1/1900,"{""if"":[""IncludePECPad"",{""+"":[{""*"":[""PEC.fullpadunitcost"",""All.OverheadEPCDeliveryBurdenFactor""]},{""*"":[""PEC.fullpadunitcost"",""MaterialSalesTaxExemptionMultiplier"",""All.stateequipmentsalestax"",{""find"":[""$Factor"",[[""$Module"",""$All""]],""EffectiveDate"",""$PadsCostTaxablePercentage""]}]}]},0]}"
PEC,RiggingCost,"IF(E6=""Choose Type of SWGR"",0,IF(M44=FALSE,0,(VLOOKUP(E6,$AJ$14:$AK$15,2,FALSE)+E7)*GENERAL!AZ297))*GENERAL!BU37",1/1/1900,1/1/1900,"{""if"":[""IncludePECRigging"",{""*"":[{""+"":[""NumberOfSwitchgearSections"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Switchgear""],[""$SearchParameter"",""$Type""],[""$SearchValue"",""SwitchgearType""]],""EffectiveDate"",""$NumberOfSwitchgearRiggingSections""]}]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$PEC""],[""$Group"",""$Installation""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitRiggingCost""]},""All.OverheadEPCDeliveryBurdenFactor""]},0]}"
PEC,PECMaterialTax,"IF(C15=0,0,IF(GENERAL!$F$5=""PROJECT TYPE"",0,IF(GENERAL!$F$5=""EQUIPMENT ONLY"",0,VLOOKUP(GENERAL!$Q$5,GENERAL!$BK$13:$BN$67,3,FALSE)*SUMMARY!$CR$314*T36)))",1/1/1900,1/1/1900,"{""if"":[{""="":[""PEC.SwitchgearLength"",0]},0,{""if"":[{""="":[""ProjectType"",""$EQUIPMENT ONLY""]},0,{""*"":[""PEC.totalcostofoptions"",""All.StateInstallTaxRate"",""MaterialSalesTaxExemptionMultiplier""]}]}]}"
PEC,HVACUnitCost,"IF(C15=0,0,IF(F19=""Size"",V19*$X$26,VLOOKUP(F19,$W$21:$X$27,2,FALSE)*V19))",1/1/1900,1/1/1900,"{""if"":[{""="":[""PEC.SwitchgearLength"",0]},0,{""if"":[{""="":[""HVACSizeTonnage"",0]},{""*"":[""HVACSizeTonnage"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HVAC""],[""$Size"",""$3.5""],[""$Unit"",""$ton""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]},{""*"":[""HVACSizeTonnage"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HVAC""],[""$Size"",""HVACSizeTonnage""],[""$Unit"",""$ton""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}]}]}"
PEC,HVACManufacturingLaborHours,(V19*P19),1/1/1900,1/1/1900,"{""*"":[""HVACManufacturingUnitTonnage"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HVAC""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,ExteriorLightsManufacturingLaborHours,K20*P20,1/1/1900,1/1/1900,"{""*"":[""ExteriorLightsQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ExteriorLights""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,InteriorLightsManufacturingLaborHours,K21*P21,1/1/1900,1/1/1900,"{""*"":[""InteriorLightsQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$InteriorLights""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,ExteriorOutletsManufacturingLaborHours,K22*P22,1/1/1900,1/1/1900,"{""*"":[""ExteriorOutletsQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ExteriorOutlets""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,InteriorOutletsManufacturingLaborHours,K23*P23,1/1/1900,1/1/1900,"{""*"":[""InteriorOutletsQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$InteriorOutlets""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,InteriorSwitchesManufacturingLaborHours,K24*P24,1/1/1900,1/1/1900,"{""*"":[""InteriorSwitchesQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$InteriorSwitches""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,PhotoEyeManufacturingLaborHours,K25*P25,1/1/1900,1/1/1900,"{""*"":[""PhotoEyeQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$PhotoEye""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,72InchDoubleDoorManufacturingLaborHours,K26*P26,1/1/1900,1/1/1900,"{""*"":[""72InchDoubleDoorQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$72InchDoubleDoor""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,36InchDoorSingleDoorManufacturingLaborHours,K27*P27,1/1/1900,1/1/1900,"{""*"":[""36InchDoorSingleDoorQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$36InchSingleDoor""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,25kVAHouseTransformerManufacturingLaborHours,K28*P28,1/1/1900,1/1/1900,"{""*"":[""25kVAHouseTransformerQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$25kVAHouseTransformer""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,100A277to480VHousePanelHPHManufacturingLaborHours,K29*P29,1/1/1900,1/1/1900,"{""*"":[""100A277to480VHousePanelHPHQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$100A277to480VHousePanelHPH""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,100A120to240VHousePanelHPLManufacturingLaborHours,K30*P30,1/1/1900,1/1/1900,"{""*"":[""100A120to240VHousePanelHPLQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$100A120to240VHousePanelHPL""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,FACPManufacturingLaborHours,K31*P31,1/1/1900,1/1/1900,"{""*"":[""FACPQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$FACP""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,SmokeDetectorManufacturingLaborHours,K32*P32,1/1/1900,1/1/1900,"{""*"":[""SmokeDetectorQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$SmokeDetector""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,PullStationManufacturingLaborHours,K33*P33,1/1/1900,1/1/1900,"{""*"":[""PullStationQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$PullStation""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,HornStrobeManufacturingLaborHours,K34*P34,1/1/1900,1/1/1900,"{""*"":[""HornStrobeQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HornStrobe""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,HotDipGalvanizationManufacturingLaborHours,K35*P35,1/1/1900,1/1/1900,"{""*"":[""HotDipGalvanizationQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HotDipGalvanization""],[""$Group"",""$Manufacturing""],[""$Type"",""$Labor""]],""EffectiveDate"",""$Hours""]}]}"
PEC,TotalOptionsManufacturingLaborHours,"IF(C15=0,0,SUM(R19:R35))",1/1/1900,1/1/1900,"{""if"":[{""="":[""PEC.SwitchgearLength"",0]},0,{""+"":[""PEC.hvacmanufacturinglaborhours"",""PEC.exteriorlightsmanufacturinglaborhours"",""PEC.interiorlightsmanufacturinglaborhours"",""PEC.exterioroutletsmanufacturinglaborhours"",""PEC.interioroutletsmanufacturinglaborhours"",""PEC.interiorswitchesmanufacturinglaborhours"",""PEC.photoeyemanufacturinglaborhours"",""PEC.72inchdoubledoormanufacturinglaborhours"",""PEC.36inchdoorsingledoormanufacturinglaborhours"",""PEC.25kvahousetransformermanufacturinglaborhours"",""PEC.100a277to480vhousepanelhphmanufacturinglaborhours"",""PEC.100a120to240vhousepanelhplmanufacturinglaborhours"",""PEC.facpmanufacturinglaborhours"",""PEC.smokedetectormanufacturinglaborhours"",""PEC.pullstationmanufacturinglaborhours"",""PEC.hornstrobemanufacturinglaborhours"",""PEC.hotdipgalvanizationmanufacturinglaborhours""]}]}"
PEC,EngineeringManufacturingLaborHours,"IF(E8=0,0,VLOOKUP(C15,AJ30:AM36,4,TRUE))",1/1/1900,1/1/1900,"{""if"":[{""="":[""QuantityOfIdenticalSwitchgears"",0]},0,""PEC.assemblyunitinstalllaborhours""]}"
PEC,ManufacturingLaborHoursPerCubicFeet,AL46,1/1/1900,1/1/1900,"{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Assembly""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$CostPerCubicFoot""]}"
PEC,PackagingLaborHours,"VLOOKUP(C15,W31:Y34,3,TRUE)",1/1/1900,1/1/1900,"{""switch"":[true,[[{""<"":[""PEC.SwitchgearLength"",21]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Packaging""],[""$Group"",""$Installation""],[""$Type"",""$Labor""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$0""]],""EffectiveDate"",""$Hours""]}],[{""<"":[""PEC.SwitchgearLength"",41]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Packaging""],[""$Group"",""$Installation""],[""$Type"",""$Labor""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$21""]],""EffectiveDate"",""$Hours""]}],[{""<"":[""PEC.SwitchgearLength"",61]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Packaging""],[""$Group"",""$Installation""],[""$Type"",""$Labor""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$41""]],""EffectiveDate"",""$Hours""]}]],{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Packaging""],[""$Group"",""$Installation""],[""$Type"",""$Labor""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""$61""]],""EffectiveDate"",""$Hours""]}]}"
PEC,ExteriorLightsManufacturingMaterialsCost,K20*Q20,1/1/1900,1/1/1900,"{""*"":[""ExteriorLightsQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ExteriorLights""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}"
PEC,InteriorLightsManufacturingMaterialsCost,K21*Q21,1/1/1900,1/1/1900,"{""*"":[""InteriorLightsQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$InteriorLights""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}"
PEC,ExteriorOutletsManufacturingMaterialsCost,K22*Q22,1/1/1900,1/1/1900,"{""*"":[""ExteriorOutletsQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ExteriorOutlets""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}"
PEC,InteriorOutletsManufacturingMaterialsCost,K23*Q23,1/1/1900,1/1/1900,"{""*"":[""InteriorOutletsQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$InteriorOutlets""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}"
PEC,InteriorSwitchesManufacturingMaterialsCost,K24*Q24,1/1/1900,1/1/1900,"{""*"":[""InteriorSwitchesQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$InteriorSwitches""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}"
PEC,PhotoEyeManufacturingMaterialsCost,K25*Q25,1/1/1900,1/1/1900,"{""*"":[""PhotoEyeQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$PhotoEye""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}"
PEC,72InchDoubleDoorManufacturingMaterialsCost,K26*Q26,1/1/1900,1/1/1900,"{""*"":[""72InchDoubleDoorQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$72InchDoubleDoor""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}"
PEC,36InchDoorSingleDoorManufacturingMaterialsCost,V27*Q27,1/1/1900,1/1/1900,"{""*"":[""36InchDoorSingleDoorQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$36InchSingleDoor""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}"
PEC,25kVAHouseTransformerManufacturingMaterialsCost,K28*Q28,1/1/1900,1/1/1900,"{""*"":[""25kVAHouseTransformerQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$25kVAHouseTransformer""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}"
PEC,100A277to480VHousePanelHPHManufacturingMaterialsCost ,K29*Q29,1/1/1900,1/1/1900,"{""*"":[""100A277to480VHousePanelHPHQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$100A277to480VHousePanelHPH""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}"
PEC,100A120to240VHousePanelHPLManufacturingMaterialsCost ,K30*Q30,1/1/1900,1/1/1900,"{""*"":[""100A120to240VHousePanelHPLQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$100A120to240VHousePanelHPL""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}"
PEC,FACPManufacturingMaterialsCost ,V31*Q31,1/1/1900,1/1/1900,"{""*"":[""FACPQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$FACP""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}"
PEC,SmokeDetectorManufacturingMaterialsCost ,K32*Q32,1/1/1900,1/1/1900,"{""*"":[""SmokeDetectorQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$SmokeDetector""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}"
PEC,PullStationManufacturingMaterialsCost ,K33*Q33,1/1/1900,1/1/1900,"{""*"":[""PullStationQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$PullStation""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}"
PEC,HornStrobeManufacturingMaterialsCost,K34*Q34,1/1/1900,1/1/1900,"{""*"":[""HornStrobeQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HornStrobe""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}"
PEC,HotDipGalvanizationManufacturingMaterialsCost,K35*Q35,1/1/1900,1/1/1900,"{""*"":[""HotDipGalvanizationQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HotDipGalvanization""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}]}"
PEC,HVACManufacturingUnits,"IF(C15=0,0,IF(F19=""Size"",0,VLOOKUP(C15,$W$31:$X$34,2,TRUE)))+K19",1/1/1900,1/1/1900,"{""if"":[{""="":[""PEC.SwitchgearLength"",0]},0,{""="":[""HVACSizeTonnage"",0,0,{""+"":[""HVACQuantity"",""PEC.additionalhvacunits""]}]}]}"
PEC,FACPManufacturingUnits,"IF(E6=""Choose Type of SWGR"",0,IF(E8=0,0,1))+K31",1/1/1900,1/1/1900,"{""+"":[""FACPQuantity"",{""if"":[{""="":[""SwitchgearType"",""""]},0,{""if"":[{""="":[""HVACSizeTonnage"",0]},0,1]}]}]}"
PEC,PECEngineeringManufacturingLaborCost,R38*GENERAL!BZ30,1/1/1900,1/1/1900,"{""*"":[""PEC.engineeringmanufacturinglaborhours"",""All.engineeringmanufacturingfulllaborrate""]}"
PEC,PECSwitchgearManufacturingLaborCost,R39*G15,1/1/1900,1/1/1900,"{""*"":[""PEC.manufacturinglaborhourspercubicfeet"",""PEC.SwitchgearVolume""]}"
PEC,PECPackagingLaborCost,R40*GENERAL!BZ23,1/1/1900,1/1/1900,"{""*"":[""PEC.packaginglaborhours"",""All.shippinglogisticsprocurementfulllaborrate""]}"
PEC,PECSwitchgearManufacturingLaborHours,S39/GENERAL!$BZ$14,1/1/1900,1/1/1900,"{""/"":[""PEC.pecswitchgearmanufacturinglaborcost"",""All.generationmanufacturingfulllaborrate""]}"
PEC,PECTotalManufacturingLaborCost,((T39+R36)*GENERAL!$BZ$14)+PEC!T36+S40,1/1/1900,1/1/1900,"{""+"":[{""*"":[""PEC.totaloptionsmanufacturinglaborhours"",""All.generationmanufacturingfulllaborrate""]},""PEC.totalcostofoptions"",""PEC.pecpackaginglaborcost""]}"
PEC,PECEngineeringInstallCost,R38*GENERAL!BZ30,1/1/1900,1/1/1900,"{""*"":[""PEC.engineeringmanufacturinglaborhours"",""All.engineeringmanufacturingfulllaborrate""]}"
PEC,FinalPECInstallationCost,"IF(J42=0,0,IF(M42=FALSE,0,IF(GENERAL!$S$481=0,PEC!J42*GENERAL!$BZ$15,PEC!J42*GENERAL!$S$481)+GENERAL!CC298*GENERAL!BU37+GENERAL!CC298*SUMMARY!CC8*SUMMARY!CR314))",1/1/1900,1/1/1900,"{""if"":[{""="":[""PEC.pecequipmentinstallationlaborhours"",0]},0,{""+"":[{""if"":[{""="":[""All.contractdesiredinstallrate"",0]},{""*"":[""PEC.pecequipmentinstallationlaborhours"",""All.engineeringmanufacturingfulllaborrate""]},{""*"":[""PEC.pecequipmentinstallationlaborhours"",""All.contractdesiredinstallrate""]}]},{""*"":[""PEC.pecgroundingmaterialscost"",""All.OverheadEPCDeliveryBurdenFactor""]},{""*"":[""PEC.pecgroundingmaterialscost"",""All.stateequipmentsalestax"",""MaterialSalesTaxExemptionMultiplier""]}]}]}"
PEC,PECGroundingMaterialsCost,,1/1/1900,1/1/1900,"{""find"":[""$Factor"",[[""$Module"", ""$PEC""],[""$ComponentType"",""$PEC""]],""EffectiveDate"",""$GroundingMaterialsCost""]}"
PEC,PECEquipmentCost,J98+J99,1/1/1900,1/1/1900,"{""+"":[""PEC.pecinitialequipmentcost"",""PEC.pecmaterialtax""]}"
PEC,PECInstallationLaborHours,J42+J90,1/1/1900,1/1/1900,"{""+"":[""pecequipmentinstallationlaborhoursArray""]}"
PEC,PECEquipmentInstallationLaborHours,"IF(M42=FALSE,0,VLOOKUP(C15,AJ38:AK42,2,TRUE))",1/1/1900,1/1/1900,"{""if"":[{""="":[""IncludePECInstallation"",0]},0,""PEC.assemblyunitinstalllaborhours""]}"
PEC,PECPowerFabLaborHours,T39+R36,1/1/1900,1/1/1900,"{""+"":[""PEC.totaloptionsmanufacturinglaborhours"",""PEC.pecswitchgearmanufacturinglaborhours""]}"
PEC,TotalPECInitialEquipmentCost,SUM(J98:K98),1/1/1900,1/1/1900,"{""+"":[""pecinitialequipmentcostArray""]}"
PEC,TotalPECInitialEquipmentTax,SUM(J99:K99),1/1/1900,1/1/1900,"{""+"":[""PECInitialEquipmentTaxArray""]}"
PEC,TotalPECInstallationLaborCost,SUM(J100:K100),1/1/1900,1/1/1900,"{""+"":[""PECInstallationCostArray""]}"
PEC,TotalPECPadsInstallationCost,SUM(J101:K101),1/1/1900,1/1/1900,"{""+"":[""PECPadsInstallationCostArray""]}"
PEC,TotalPECRiggingInstallationCost,SUM(J102:K102),1/1/1900,1/1/1900,"{""+"":[""PECRiggingInstallationCostArray""]}"
PEC,TotalPECPowerFabLaborHours,SUM(J103:K103),1/1/1900,1/1/1900,"{""+"":[""PECPowerFabLaborHoursArray""]}"
PEC,ControlHouseVolumeCubicFeet,SUM(C112*E112*F112),1/1/1900,1/1/1900,"{""*"":[""ControlHouseLength"",""ControlHouseWidth"",""ControlHouseHeight""]}"
PEC,ControlHouseCostPerCubicFoot,J117/G112,1/1/1900,1/1/1900,"{""/"":[""PEC.controlhouseequipmentcost"",""PEC.controlhousevolumecubicfeet""]}"
